person_id,order_date,delivery_date,order_status,delivery_service_id
1,2023-09-05,2023-09-06,PLACED,4
1,2024-06-13,2024-06-19,CANCELLED,1
1,2022-06-21,2022-06-29,PLACED,1
3,2022-08-09,2022-08-09,COMPLETED,4
2,2024-12-08,2024-12-10,PLACED,1
2,2021-05-23,2021-05-25,COMPLETED,3
2,2024-03-25,2024-03-29,COMPLETED,1
3,2022-05-10,2022-05-17,CANCELLED,3
2,2021-12-25,2021-12-28,COMPLETED,1
3,2024-09-10,2024-09-13,PLACED,3
2,2022-10-13,2022-10-18,CANCELLED,2
1,2022-11-24,2022-11-28,CANCELLED,1
1,2022-06-20,2022-06-26,COMPLETED,1
2,2022-05-02,2022-05-08,COMPLETED,3
3,2021-06-23,2021-06-25,CANCELLED,1
2,2021-05-17,2021-05-24,PLACED,4
3,2024-06-27,2024-06-30,CANCELLED,4
2,2022-04-23,2022-04-28,COMPLETED,1
1,2023-12-06,2023-12-11,PLACED,1
1,2022-07-10,2022-07-11,PLACED,2
2,2023-02-27,2023-02-27,CANCELLED,3
1,2022-04-24,2022-04-24,COMPLETED,4
3,2022-03-02,2022-03-02,CANCELLED,3
1,2024-10-09,2024-10-18,CANCELLED,4
2,2023-04-11,2023-04-12,CANCELLED,3
1,2021-05-28,2021-06-02,CANCELLED,4
3,2022-10-31,2022-11-02,CANCELLED,2
2,2023-04-25,2023-05-02,PLACED,2
2,2021-01-22,2021-01-31,PLACED,2
2,2023-02-18,2023-02-18,CANCELLED,1
1,2024-11-23,2024-11-24,COMPLETED,3
2,2023-09-15,2023-09-19,COMPLETED,2
3,2024-03-07,2024-03-13,PLACED,3
3,2023-11-08,2023-11-09,COMPLETED,1
3,2023-06-09,2023-06-18,COMPLETED,3
